cluster_id,centroid_lat,centroid_lon
43,21.246028181818183,81.76971303030302
44,21.295054,81.593654
1,21.31082025423729,81.58985593220338
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
45,21.987866129032255,82.01448451612903
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
32,22.087874586466164,83.11691090225564
7,22.35891150877193,82.30257733333333
7,22.35891150877193,82.30257733333333
3,21.378662209302323,81.6453633139535
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
46,21.955196666666666,83.80623399999999
8,21.748015486725663,83.84299966814159
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
47,22.018233680981595,83.75468067484663
12,22.31689644210526,82.53247810526317
12,22.31689644210526,82.53247810526317
19,21.19563582089552,81.4161876119403
19,21.19563582089552,81.4161876119403
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
8,21.748015486725663,83.84299966814159
24,21.186550938416424,81.38758909090909
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
27,21.922663816666667,83.34778976666666
7,22.35891150877193,82.30257733333333
7,22.35891150877193,82.30257733333333
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
17,17.957685047619048,80.78900057142857
21,17.968154615384613,83.15393615384616
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
4,21.487905214285714,81.7680635
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
35,21.55944,81.75155795918367
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
48,21.776756173913043,83.83016900000001
48,21.776756173913043,83.83016900000001
49,21.85925953125,83.96595828125
25,21.87683361445783,83.49469445783132
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
-1,22.02123,83.37929
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
50,24.01109692307692,80.52913346153846
16,24.05364717948718,80.61300282051282
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
19,21.19563582089552,81.4161876119403
19,21.19563582089552,81.4161876119403
51,21.240142857142853,81.38542357142856
43,21.246028181818183,81.76971303030302
29,21.346804082840237,81.66660923076923
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
52,21.734110135135133,83.98107
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
9,21.985090509554137,83.23279356687898
9,21.985090509554137,83.23279356687898
32,22.087874586466164,83.11691090225564
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
24,21.186550938416424,81.38758909090909
53,21.214597931034483,82.13571103448277
6,21.67398962962963,82.0801782962963
15,23.16639468335788,82.33858649484536
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
52,21.734110135135133,83.98107
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
32,22.087874586466164,83.11691090225564
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
31,22.041284849007763,83.73296673856773
15,23.16639468335788,82.33858649484536
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
26,21.8794364,83.55273293333333
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
54,21.543814615384616,81.94700538461538
6,21.67398962962963,82.0801782962963
37,21.73183189189189,82.21332324324325
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
48,21.776756173913043,83.83016900000001
20,21.802406739130436,82.03904565217391
55,21.80176433333333,83.88370233333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
56,22.155892638888886,82.09389069444444
12,22.31689644210526,82.53247810526317
12,22.31689644210526,82.53247810526317
15,23.16639468335788,82.33858649484536
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
52,21.734110135135133,83.98107
52,21.734110135135133,83.98107
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
2,21.373370092879256,81.67946736842106
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
52,21.734110135135133,83.98107
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
32,22.087874586466164,83.11691090225564
32,22.087874586466164,83.11691090225564
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
18,19.09990119914347,82.16705094218416
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
25,21.87683361445783,83.49469445783132
57,22.01848391304348,82.17913065217391
32,22.087874586466164,83.11691090225564
12,22.31689644210526,82.53247810526317
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
19,21.19563582089552,81.4161876119403
19,21.19563582089552,81.4161876119403
1,21.31082025423729,81.58985593220338
1,21.31082025423729,81.58985593220338
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
4,21.487905214285714,81.7680635
4,21.487905214285714,81.7680635
6,21.67398962962963,82.0801782962963
37,21.73183189189189,82.21332324324325
37,21.73183189189189,82.21332324324325
28,21.679071364902505,84.03850323119777
26,21.8794364,83.55273293333333
31,22.041284849007763,83.73296673856773
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
58,21.750060970873786,83.81606980582524
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
25,21.87683361445783,83.49469445783132
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
29,21.346804082840237,81.66660923076923
28,21.679071364902505,84.03850323119777
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
19,21.19563582089552,81.4161876119403
44,21.295054,81.593654
29,21.346804082840237,81.66660923076923
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
37,21.73183189189189,82.21332324324325
8,21.748015486725663,83.84299966814159
8,21.748015486725663,83.84299966814159
25,21.87683361445783,83.49469445783132
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
19,21.19563582089552,81.4161876119403
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
27,21.922663816666667,83.34778976666666
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
59,21.795168260869563,83.98869043478261
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
32,22.087874586466164,83.11691090225564
32,22.087874586466164,83.11691090225564
32,22.087874586466164,83.11691090225564
12,22.31689644210526,82.53247810526317
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
60,21.71655705882353,84.04197607843136
52,21.734110135135133,83.98107
39,21.763727131367293,84.02066849865952
58,21.750060970873786,83.81606980582524
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
13,22.32849296460177,82.59804663716814
18,19.09990119914347,82.16705094218416
6,21.67398962962963,82.0801782962963
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
20,21.802406739130436,82.03904565217391
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
56,22.155892638888886,82.09389069444444
12,22.31689644210526,82.53247810526317
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
13,22.32849296460177,82.59804663716814
17,17.957685047619048,80.78900057142857
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
28,21.679071364902505,84.03850323119777
50,24.01109692307692,80.52913346153846
16,24.05364717948718,80.61300282051282
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
19,21.19563582089552,81.4161876119403
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
12,22.31689644210526,82.53247810526317
13,22.32849296460177,82.59804663716814
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
3,21.378662209302323,81.6453633139535
-1,21.43285,81.6831
28,21.679071364902505,84.03850323119777
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
0,21.300193396226412,81.60587896226414
1,21.31082025423729,81.58985593220338
29,21.346804082840237,81.66660923076923
29,21.346804082840237,81.66660923076923
2,21.373370092879256,81.67946736842106
4,21.487905214285714,81.7680635
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
52,21.734110135135133,83.98107
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
49,21.85925953125,83.96595828125
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
32,22.087874586466164,83.11691090225564
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
19,21.19563582089552,81.4161876119403
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
6,21.67398962962963,82.0801782962963
26,21.8794364,83.55273293333333
10,22.00540012605042,82.66913298319328
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
41,22.066069607843136,83.70435509803923
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
27,21.922663816666667,83.34778976666666
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
0,21.300193396226412,81.60587896226414
1,21.31082025423729,81.58985593220338
29,21.346804082840237,81.66660923076923
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
2,21.373370092879256,81.67946736842106
3,21.378662209302323,81.6453633139535
3,21.378662209302323,81.6453633139535
4,21.487905214285714,81.7680635
4,21.487905214285714,81.7680635
35,21.55944,81.75155795918367
-1,21.63292,82.06387
6,21.67398962962963,82.0801782962963
6,21.67398962962963,82.0801782962963
6,21.67398962962963,82.0801782962963
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
52,21.734110135135133,83.98107
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
58,21.750060970873786,83.81606980582524
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
48,21.776756173913043,83.83016900000001
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
9,21.985090509554137,83.23279356687898
45,21.987866129032255,82.01448451612903
45,21.987866129032255,82.01448451612903
10,22.00540012605042,82.66913298319328
57,22.01848391304348,82.17913065217391
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
41,22.066069607843136,83.70435509803923
32,22.087874586466164,83.11691090225564
56,22.155892638888886,82.09389069444444
13,22.32849296460177,82.59804663716814
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
24,21.186550938416424,81.38758909090909
3,21.378662209302323,81.6453633139535
18,19.09990119914347,82.16705094218416
18,19.09990119914347,82.16705094218416
31,22.041284849007763,83.73296673856773
28,21.679071364902505,84.03850323119777
28,21.679071364902505,84.03850323119777
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
8,21.748015486725663,83.84299966814159
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
39,21.763727131367293,84.02066849865952
61,21.84184864864865,83.98129081081082
26,21.8794364,83.55273293333333
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
27,21.922663816666667,83.34778976666666
9,21.985090509554137,83.23279356687898
10,22.00540012605042,82.66913298319328
10,22.00540012605042,82.66913298319328
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
11,22.036216906187626,83.35584205588823
31,22.041284849007763,83.73296673856773
31,22.041284849007763,83.73296673856773
15,23.16639468335788,82.33858649484536
15,23.16639468335788,82.33858649484536
